band_ceiling,taxable income,n_people,taxable_income_millions,tax_assessed_millions,taxable_income_per_person,after_tax_income_millions,after_tax_income_per_person,cumulative_people,cumulative_proportion
0,nil,98000,0,0,0,0,0,98000,0.026579226436024
1000,"$1      -   $1,000",81500,38.9,4.1,477.300613496933,34.8,426.993865030675,179500,0.04868337903333
2000,"$1,001  -   $2,000",53760,79.6,8.4,1480.65476190476,71.2,1324.40476190476,233260,0.063263983249663
3000,"$2,001  -   $3,000",48010,119.9,12.6,2497.39637575505,107.3,2234.95105186419,281270,0.076285092037352
4000,"$3,001   -  $4,000",43170,150.8,15.8,3493.16655084549,135,3127.17164697707,324440,0.087993512499017
5000,"$4,001   -  $5,000",40400,182.8,19.2,4524.75247524752,163.6,4049.50495049505,364840,0.09895066298897
6000,"$5,001   -  $6,000",39710,218.5,22.9,5502.39234449761,195.6,4925.71140770587,404550,0.109720674027485
7000,"$6,001   -  $7,000",41390,269.3,28.2,6506.40251268422,241.1,5825.07852138198,445940,0.120946328947761
8000,"$7,001   -  $8,000",42840,321.8,33.8,7511.67133520075,288,6722.68907563025,488780,0.132565247932651
9000,"$8,001   -  $9,000",42920,365.3,38.3,8511.1835973905,327,7618.825722274,531700,0.144205864245245
10000,"$9,001   - $10,000",41330,393.9,41.3,9530.60730704089,352.6,8531.33317203,573030,0.155415246169744
11000,"$10,001  - $11,000",54500,570.3,59.8,10464.2201834862,510.5,9366.97247706422,627530,0.170196550667328
12000,"$11,001  - $12,000",44630,514,53.9,11516.9168720592,460.1,10309.209052207,672160,0.182300947359571
13000,"$12,001  - $13,000",81240,1015.5,106.6,12500,908.9,11187.8385032004,753400,0.204334583641842
14000,"$13,001  - $14,000",42940,579.7,60.8,13500.2328830927,518.9,12084.3036795529,796340,0.215980624286361
15000,"$14,001  - $15,000",42110,610.7,65.5,14502.4934694847,545.2,12947.043457611,838450,0.227401555155963
16000,"$15,001  - $16,000",95490,1483.3,165.9,15533.5637239502,1317.4,13796.2090271233,933940,0.253300027935309
17000,"$16,001  - $17,000",210420,3532.8,412,16789.2785856858,3120.8,14831.2898013497,1144360,0.310369424125801
18000,"$17,001  - $18,000",57670,1011.1,120.4,17532.5125715277,890.7,15444.7719784984,1202030,0.326010485233612
19000,"$18,001  - $19,000",64480,1186.4,144.3,18399.5037220844,1042.1,16161.6004962779,1266510,0.343498531362131
20000,"$19,001 -  $20,000",44440,866.8,108.1,19504.9504950495,758.7,17072.4572457246,1310950,0.355551396901079
21000,"$20,000 -  $21,000",88830,1826.1,232.4,20557.2441742654,1593.7,17941.0109197343,1399780,0.379643567149161
22000,"$21,001 -  $22,000",44540,957.7,123.9,21502.0206555905,833.8,18720.2514593624,1444320,0.391723554347738
23000,"$22,001  - $23,000",143340,3215.5,422.1,22432.6775498814,2793.4,19487.9307939166,1587660,0.430599741259367
24000,"$23,001  - $24,000",37930,891,118.5,23490.640653836,772.5,20366.464539942,1625590,0.440886986756494
25000,"$24,001  - $25,000",39930,977.9,123.9,24490.3581267218,854,21387.4279989982,1665520,0.451716665446192
26000,"$25,001  - $26,000",35900,915.4,117.5,25498.6072423398,797.9,22225.6267409471,1701420,0.461453341252858
27000,"$26,001  - $27,000",34890,924.6,119.8,26500.4299226139,804.8,23066.781312697,1736310,0.470916088297275
28000,"$27,001  - $28,000",33660,925.9,121.1,27507.4272133096,804.8,23909.6850861557,1769970,0.480045238928261
29000,"$28,001  - $29,000",34140,972.8,128.7,28494.4346807264,844.1,24724.6631517282,1804110,0.489304573525463
30000,"$29,001  - $30,000",34350,1013,135.4,29490.538573508,877.6,25548.7627365357,1838460,0.498620863607886
31000,"$30,001  - $31,000",36400,1110.1,148.7,30497.2527472527,961.4,26412.0879120879,1874860,0.508493147712695
32000,"$31,001  - $32,000",35460,1116.9,152.1,31497.461928934,964.8,27208.1218274112,1910320,0.518110488216995
33000,"$32,001  - $33,000",34820,1132,154.4,32510.0516944285,977.6,28075.8184951177,1945140,0.527554250099672
34000,"$33,001  - $34,000",34680,1161.9,160.4,33503.4602076125,1001.5,28878.3160322953,1979820,0.536960041658869
35000,"$34,001  - $35,000",33760,1164.3,161.1,34487.5592417062,1003.2,29715.6398104265,2013580,0.546116313949483
36000,"$35,001  - $36,000",37040,1314.8,183.4,35496.7602591793,1131.4,30545.3563714903,2050620,0.556162176675915
37000,"$36,001  - $37,000",34290,1251.4,175.3,36494.6048410615,1076.1,31382.3272090989,2084910,0.565462193762561
38000,"$37,001  - $38,000",38070,1428.2,200.8,37515.1037562385,1227.4,32240.60940373,2122980,0.575787409583167
39000,"$38,001  - $39,000",34610,1332.2,189.4,38491.7653857267,1142.8,33019.3585668882,2157590,0.585174215980624
40000,"$39,001 -  $40,000",36910,1458.2,207.8,39506.9086968301,1250.4,33876.998103495,2194500,0.595184820549539
41000,"$40,001  - $41,000",36580,1480.9,212,40483.8709677419,1268.9,34688.3542919628,2231080,0.605105923641679
42000,"$41,001  - $42,000",36630,1520.1,219.2,41498.7714987715,1300.9,35514.6055146055,2267710,0.615040587563634
43000,"$42,001  - $43,000",36710,1560,226.1,42495.232906565,1333.9,36336.1481885045,2304420,0.624996948813292
44000,"$43,001  - $44,000",37300,1623,235.9,43512.0643431635,1387.1,37187.6675603217,2341720,0.635113327854758
45000,"$44,001  - $45,000",37120,1651.9,242.9,44501.6163793104,1409,37957.974137931,2378840,0.645180887908893
46000,"$45,001  - $46,000",34740,1580.7,235.7,45500.8635578584,1345,38716.1773172136,2413580,0.654602952463867
47000,"$46,001  - $47,000",35250,1639.6,247.9,46513.475177305,1391.7,39480.8510638298,2448830,0.664163337482947
48000,"$47,001  - $48,000",41070,1952.9,299.3,47550.5234964694,1653.6,40262.9656683711,2489900,0.675302203092412
49000,"$48,001  - $49,000",35320,1712.9,266.6,48496.6024915062,1446.3,40948.4711211778,2525220,0.684881573273232
50000,"$49,001  - $50,000",33970,1682.5,267.1,49528.9961730939,1415.4,41666.1760376803,2559190,0.694094801049066
51000,"$50,000  - $51,000",33180,1675.7,270.7,50503.3152501507,1405,42344.7860156721,2592370,0.703093767713834
52000,"$51,001  - $52,000",31360,1615.8,265.6,51524.2346938776,1350.2,43054.8469387755,2623730,0.711599120173362
53000,"$52,001  - $53,000",31480,1652.5,275.8,52493.6467598475,1376.7,43732.5285895807,2655210,0.720137018624444
54000,"$53,001  - $54,000",29660,1586.6,268.8,53492.9197572488,1317.8,44430.2090357384,2684870,0.728181302870285
55000,"$54,001  - $55,000",30660,1671.2,287.2,54507.5016307893,1384,45140.2478799739,2715530,0.736496803712413
56000,"$55,001  - $56,000",27140,1505.6,262.2,55475.3131908622,1243.4,45814.2962417096,2742670,0.743857622135614
57000,"$56,001  - $57,000",26930,1521.4,268.4,56494.6156702562,1253,46528.0356479762,2769600,0.751161485073595
58000,"$57,001  - $58,000",26530,1525.9,272.6,57516.0196004523,1253.3,47240.8594044478,2796130,0.758356861373061
59000,"$58,001  - $59,000",24800,1450.8,262.1,58500,1188.7,47931.4516129032,2820930,0.765083032960953
60000,"$59,001  - $60,000",26810,1596.1,291.6,59533.7560611712,1304.5,48657.2174561731,2847740,0.77235434990738
61000,"$60,001  - $61,000",23880,1443.9,266.5,60464.824120603,1177.4,49304.8576214405,2871620,0.778831002226688
62000,"$61,001  - $62,000",23460,1442.8,269.1,61500.4262574595,1173.7,50029.8380221654,2895080,0.785193743575557
63000,"$62,001  - $63,000",22180,1386,261,62488.7285843102,1125,50721.3706041479,2917260,0.791209327681179
64000,"$63,001  - $64,000",20040,1272.2,241.7,63483.0339321357,1030.5,51422.1556886228,2937300,0.79664450827075
65000,"$64,001  - $65,000",21800,1406.5,269.8,64518.3486238532,1136.7,52142.2018348624,2959100,0.802557030069784
66000,"$65,001  - $66,000",22900,1499.8,290.1,65493.4497816594,1209.7,52825.327510917,2982000,0.808767890124732
67000,"$66,001  - $67,000",21450,1426.6,278.2,66508.1585081585,1148.4,53538.4615384615,3003450,0.814585486115066
68000,"$67,001  - $68,000",19050,1285.8,252.8,67496.062992126,1033,54225.7217847769,3022500,0.819752162274314
69000,"$68,001  - $69,000",19970,1368.1,271,68507.7616424637,1097.1,54937.4061091638,3042470,0.825168357702144
70000,"$69,001 -  $70,000",28570,1989.8,397.5,69646.4823241162,1592.3,55733.2866643332,3071040,0.832917015858034
71000,"$70,001  - $71,000",23070,1625.3,326.9,70450.8019072388,1298.4,56280.8842652796,3094110,0.839173982734351
72000,"$71,001  - $72,000",19630,1403.6,284.9,71502.8018339277,1118.7,56989.3020886398,3113740,0.844497964519445
73000,"$72,001  - $73,000",17880,1296.2,265.4,72494.4071588367,1030.8,57651.0067114094,3131620,0.849347317261038
74000,"$73,001  - $74,000",17970,1321.1,272.8,73516.9727323317,1048.3,58336.1157484697,3149590,0.854221079496297
75000,"$74,001  - $75,000",17740,1322.2,275.2,74532.1307779031,1047,59019.1657271702,3167330,0.85903246191441
76000,"$75,001  - $76,000",16490,1244.8,261,75488.1746513038,983.8,59660.4002425713,3183820,0.863504823587165
77000,"$76,001  - $77,000",16020,1225.3,258.9,76485.6429463171,966.4,60324.5942571785,3199840,0.867849713459666
78000,"$77,001  - $78,000",15540,1204.5,256.4,77509.6525096525,948.1,61010.296010296,3215380,0.87206441936595
79000,"$78,001  - $79,000",14150,1111,238.1,78515.9010600707,872.9,61689.0459363958,3229530,0.875902134203396
80000,"$79,001  - $80,000",14880,1183.1,255.3,79509.4086021505,927.8,62352.1505376344,3244410,0.879937837156131
81000,"$80,000  - $81,000",13710,1103.9,239.8,80517.8701677608,864.1,63026.9876002918,3258120,0.883656216691212
82000,"$81,001  - $82,000",13200,1076,235.2,81515.1515151515,840.8,63696.9696969697,3271320,0.887236275762186
83000,"$82,001  - $83,000",12680,1046,230.1,82492.1135646688,815.9,64345.4258675079,3284000,0.890675302203092
84000,"$83,001  - $84,000",12350,1031.6,228.3,83530.3643724696,803.3,65044.5344129555,3296350,0.894024827167224
85000,"$84,001  - $85,000",10560,892.6,198.7,84526.5151515152,693.9,65710.2272727273,3306910,0.896888874424004
86000,"$85,001  - $86,000",10690,914.2,204.6,85519.1768007484,709.6,66379.7942001871,3317600,0.899788179838301
87000,"$86,001  - $87,000",11030,954.4,214.8,86527.6518585675,739.6,67053.4904805077,3328630,0.902779698895335
88000,"$87,001  - $88,000",10960,958.5,216.8,87454.3795620438,741.7,67673.3576642336,3339590,0.905752232790629
89000,"$88,001  - $89,000",9470,838.2,190.6,88511.0876451954,647.6,68384.3717001056,3349060,0.908320653957457
90000,"$89,001  - $90,000",9500,850.1,194.3,89484.2105263158,655.8,69031.5789473684,3358560,0.910897211622174
91000,"$90,001  - $91,000",8890,804.2,184.7,90461.1923509561,619.5,69685.0393700787,3367450,0.913308327163156
92000,"$91,001  - $92,000",8950,819.1,189,91519.5530726257,630.1,70402.2346368715,3376400,0.915735715699915
93000,"$92,001  - $93,000",7710,713.2,165.4,92503.2425421531,547.8,71050.5836575876,3384110,0.91782679565728
94000,"$93,001  - $94,000",8400,785.4,182.9,93500,602.5,71726.1904761905,3392510,0.920105015066082
95000,"$94,001  - $95,000",8140,769.2,179.9,94496.3144963145,589.3,72395.5773955774,3400650,0.92231271815985
96000,"$95,001  - $96,000",6780,647.7,152.2,95530.9734513274,495.5,73082.5958702065,3407430,0.924151566682668
97000,"$96,001  - $97,000",6750,651.4,153.7,96503.7037037037,497.7,73733.3333333333,3414180,0.925982278707599
98000,"$97,001  - $98,000",6860,668.9,158.4,97507.2886297376,510.5,74416.9096209913,3421040,0.92784282455812
99000,"$98,001  - $99,000",6410,631.4,150.2,98502.3400936037,481.2,75070.2028081123,3427450,0.929581322940313
100000,"$99,001 - $100,000",6860,683.1,163.1,99577.2594752187,520,75801.749271137,3434310,0.931441868790835
101000,"$100,001 - $101,000",6620,665,159.3,100453.172205438,505.7,76389.7280966767,3440930,0.933237322658248
102000,"$101,001 - $102,000",5350,542.9,130.6,101476.635514019,412.3,77065.4205607477,3446280,0.934688331448378
103000,"$102,001 - $103,000",5730,587.2,141.7,102478.184991274,445.5,77748.6910994764,3452010,0.936242402545097
104000,"$103,001 - $104,000",4710,487.4,118.1,103481.95329087,369.3,78407.6433121019,3456720,0.937519832713603
105000,"$104,001 - $105,000",5950,621.7,151.1,104487.394957983,470.6,79092.4369747899,3462670,0.939133571461505
106000,"$105,001 - $106,000",4920,519.1,126.6,105508.130081301,392.5,79776.4227642276,3467590,0.940467957115232
107000,"$106,001 - $107,000",4420,470.7,115.2,106493.212669683,355.5,80429.8642533937,3472010,0.941666734470816
108000,"$107,001 - $108,000",5060,544,133.6,107509.881422925,410.4,81106.7193675889,3477070,0.943039090448023
109000,"$108,001 - $109,000",4350,471.9,116.2,108482.75862069,355.7,81770.1149425287,3481420,0.944218882641867
110000,"$109,001 - $110,000",5070,555.1,137.2,109487.179487179,417.9,82426.0355029586,3486490,0.945593950785036
111000,"$110,001 - $111,000",4540,501.8,124.4,110528.634361233,377.4,83127.7533039648,3491030,0.946825274132175
112000,"$111,001 - $112,000",3940,439.3,109.2,111497.461928934,330.1,83781.7258883249,3494970,0.947893867521541
113000,"$112,001 - $113,000",4430,498.4,124.2,112505.643340858,374.2,84469.5259593679,3499400,0.949095357043088
114000,"$113,001 - $114,000",3560,404.1,101,113511.235955056,303.1,85140.4494382023,3502960,0.950060888125866
115000,"$114,001 - $115,000",4020,460.2,115.4,114477.611940299,344.8,85771.144278607,3506980,0.951151178842936
116000,"$115,001 - $116,000",3310,382.3,96.1,115498.489425982,286.2,86465.2567975831,3510290,0.952048905776642
117000,"$116,001 - $117,000",3400,396,99.8,116470.588235294,296.2,87117.6470588235,3513690,0.952971042204015
118000,"$117,001 - $118,000",3270,384.3,97.1,117522.935779817,287.2,87828.74617737,3516960,0.95385792047387
119000,"$118,001 - $119,000",3420,405.4,102.7,118538.011695906,302.7,88508.7719298246,3520380,0.954785481233168
120000,"$119,001 - $120,000",4460,533.3,135.5,119573.99103139,397.8,89192.8251121076,3524840,0.955995107252603
121000,"$120,001 - $121,000",3550,427.8,108.9,120507.042253521,318.9,89830.985915493,3528390,0.956957926169418
122000,"$121,001 - $122,000",3230,392.3,100.1,121455.108359133,292.2,90464.3962848297,3531620,0.957833955775422
123000,"$122,001 - $123,000",2920,357.6,91.5,122465.753424658,266.1,91130.1369863014,3534540,0.958625908236577
124000,"$123,001 - $124,000",3080,380.2,97.5,123441.558441558,282.7,91785.7142857143,3537620,0.959461255353138
125000,"$124,001 - $125,000",2760,343.8,88.4,124565.217391304,255.4,92536.231884058,3540380,0.960209813158887
126000,"$125,001 - $126,000",2700,338.8,87.3,125481.481481481,251.5,93148.1481481482,3543080,0.960942097968859
127000,"$126,001 - $127,000",2800,354.2,91.4,126500,262.8,93857.1428571428,3545880,0.96170150443846
128000,"$127,001 - $128,000",2300,293.2,75.9,127478.260869565,217.3,94478.2608695652,3548180,0.962325302609917
129000,"$128,001 - $129,000",2610,335.3,86.9,128467.432950192,248.4,95172.4137931035,3550790,0.963033177926224
130000,"$129,001 - $130,000",2780,360.2,93.6,129568.345323741,266.6,95899.2805755396,3553570,0.963787160063899
131000,"$130,001 - $131,000",2370,309.3,80.5,130506.329113924,228.8,96540.0843881857,3555940,0.964429943397096
132000,"$131,001 - $132,000",2590,340.6,88.9,131505.791505792,251.7,97181.4671814672,3558530,0.965132394381477
133000,"$132,001 - $133,000",2500,331.3,86.6,132520,244.7,97880,3561030,0.965810435872192
134000,"$133,001 - $134,000",2000,267.1,70,133550,197.1,98550,3563030,0.966352869064764
135000,"$134,001 - $135,000",2400,322.7,84.7,134458.333333333,238,99166.6666666667,3565430,0.96700378889585
136000,"$135,001 - $136,000",1990,269.6,70.9,135477.386934673,198.7,99849.2462311558,3567420,0.967543509922459
137000,"$136,001 - $137,000",1990,271.5,71.5,136432.16080402,200,100502.512562814,3569410,0.968083230949068
138000,"$137,001 - $138,000",2460,338.3,89.3,137520.325203252,249,101219.512195122,3571870,0.968750423775932
139000,"$138,001 - $139,000",2040,282.6,74.8,138529.411764706,207.8,101862.745098039,3573910,0.969303705632355
140000,"$139,001 - $140,000",1750,244.1,64.7,139485.714285714,179.4,102514.285714286,3575660,0.969778334675855
141000,"$140,001 - $141,000",1740,244.5,64.9,140517.24137931,179.6,103218.390804598,3577400,0.970250251553393
142000,"$141,001 - $142,000",1710,242,64.3,141520.467836257,177.7,103918.128654971,3579110,0.970714031933042
143000,"$142,001 - $143,000",1810,257.9,68.7,142486.187845304,189.2,104530.386740332,3580920,0.97120493397232
144000,"$143,001 - $144,000",2030,291.2,77.7,143448.275862069,213.5,105172.413793103,3582950,0.97175550366278
145000,"$144,001 - $145,000",1610,232.7,62.2,144534.161490683,170.5,105900.621118012,3584560,0.9721921623828
146000,"$145,001 - $146,000",1770,257.6,68.9,145536.723163842,188.7,106610.169491525,3586330,0.972672215758227
147000,"$146,001 - $147,000",1960,287.2,77,146530.612244898,210.2,107244.897959184,3588290,0.973203800286947
148000,"$147,001 - $148,000",1630,240.5,64.6,147546.012269939,175.9,107914.110429448,3589920,0.973645883338893
149000,"$148,001 - $149,000",1520,225.8,60.7,148552.631578947,165.1,108618.421052632,3591440,0.974058132565248
150000,"$149,001 - $150,000",1980,296.3,79.8,149646.464646465,216.5,109343.434343434,3593420,0.974595141425894
155000,"$150,001 - $155,000",7280,1109.2,299.9,152362.637362637,809.3,111167.582417582,3600700,0.976569598246856
160000,"$155,001 - $160,000",6300,991.5,270,157380.952380952,721.5,114523.80952381,3607000,0.978278262803457
165000,"$160,001 - $165,000",5680,922.4,252.8,162394.366197183,669.6,117887.323943662,3612680,0.979818773070362
170000,"$165,001 - $170,000",5520,925,255.1,167572.463768116,669.9,121358.695652174,3618200,0.98131588868186
175000,"$170,001 - $175,000",4800,828.1,229.7,172520.833333333,598.4,124666.666666667,3623000,0.982617728344033
180000,"$175,001 - $180,000",4500,799,222.8,177555.555555556,576.2,128044.444444444,3627500,0.98383820302732
185000,"$180,001 - $185,000",3470,633.8,177.6,182651.296829971,456.2,131469.740634006,3630970,0.984779324616432
190000,"$185,001 - $190,000",3800,712.2,200.5,187421.052631579,511.7,134657.894736842,3634770,0.985809947682318
195000,"$190,001 - $195,000",2740,527.5,149.2,192518.248175183,378.3,138065.693430657,3637510,0.986553081156142
200000,"$195,001 - $200,000",3130,618.8,175.8,197699.680511182,443,141533.546325879,3640640,0.987401989102517
205000,"$200,001 - $205,000",2860,579.2,165.2,202517.482517483,414,144755.244755245,3643500,0.988177668567895
210000,"$205,001 - $210,000",2580,534.6,153,207209.302325581,381.6,147906.976744186,3646080,0.988877407386313
215000,"$210,001 - $215,000",2590,550.3,158.1,212471.042471042,392.2,151428.571428571,3648670,0.989579858370693
220000,"$215,001 - $220,000",1930,420,121.1,217616.580310881,298.9,154870.466321244,3650600,0.990103306401525
225000,"$220,001 - $225,000",1930,428.9,124,222227.979274611,304.9,157979.274611399,3652530,0.990626754432357
230000,"$225,001 - $230,000",1750,398.8,115.7,227885.714285714,283.1,161771.428571429,3654280,0.991101383475858
235000,"$230,001 - $235,000",1490,346.3,100.8,232416.10738255,245.5,164765.100671141,3655770,0.991505496204324
240000,"$235,001 - $240,000",1660,394.1,115,237409.638554217,279.1,168132.530120482,3657430,0.991955715754158
245000,"$240,001 - $245,000",1700,412.1,120.5,242411.764705882,291.6,171529.411764706,3659130,0.992416783967845
250000,"$245,001 - $250,000",1680,415.9,122,247559.523809524,293.9,174940.476190476,3660810,0.992872427849605
,"Over $250,000",26280,11568.3,3578.9,440194.063926941,7989.4,304010.654490107,3687090,1
