taxable income,n_people,taxable_income_millions,tax_assessed_millions,taxable_income_per_person,after_tax_income_millions,after_tax_income_per_person,cumulative_people,cumulative_proportion
nil,86130,0,0,0,0,0,86130,0.022312431026533
"$1      -   $1,000",81390,38.7,4.1,475.488389237007,34.6,425.113650325593,167520,0.043396940039066
"$1,001  -   $2,000",53850,80.2,8.4,1489.32219127205,71.8,1333.33333333333,221370,0.057347066717096
"$2,001  -   $3,000",48340,120.3,12.6,2488.62225899876,107.7,2227.96855606123,269710,0.069869798817672
"$3,001   -  $4,000",46020,160.3,16.8,3483.26814428509,143.5,3118.20947414168,315730,0.081791522675109
"$4,001   -  $5,000",38990,175.6,18.4,4503.71890228264,157.2,4031.80302641703,354720,0.091892087933723
"$5,001   -  $6,000",38750,212.9,22.3,5494.1935483871,190.6,4918.70967741936,393470,0.101930479925807
"$6,001   -  $7,000",38630,251.9,26.4,6520.83872637846,225.5,5837.43204763137,432100,0.111937785284624
"$7,001   -  $8,000",39710,298.6,31.3,7519.51649458575,267.3,6731.30193905817,471810,0.122224870342834
"$8,001   -  $9,000",40290,342.9,35.9,8510.79672375279,307,7619.75676346488,512100,0.132662207461828
"$9,001   - $10,000",40890,388.7,40.8,9505.99168500856,347.9,8508.19271215456,552990,0.143254977747152
"$10,001  - $11,000",52000,544.4,57.1,10469.2307692308,487.3,9371.15384615385,604990,0.156725852162334
"$11,001  - $12,000",43420,498.3,52.3,11476.2782128052,446,10271.7641639797,648410,0.167974032299012
"$12,001  - $13,000",79550,991.9,104.1,12468.8874921433,887.8,11160.2765556254,727960,0.188581879601469
"$13,001  - $14,000",46990,634.2,66.5,13496.4886145989,567.7,12081.2938923175,774950,0.200754887077805
"$14,001  - $15,000",40690,589.7,63.3,14492.504300811,526.4,12936.8395183092,815640,0.211295846307685
"$15,001  - $16,000",92750,1440.2,161.1,15527.7628032345,1279.1,13790.8355795148,908390,0.235323223269381
"$16,001  - $17,000",55960,927.2,107.3,16568.9778413152,819.9,14651.5368120086,964350,0.249819956582336
"$17,001  - $18,000",206640,3651.1,436.4,17668.8927603562,3214.7,15557.0073557878,1170990,0.303351139066054
"$18,001  - $19,000",49170,909.7,110.9,18501.1185682327,798.8,16245.6782591011,1220160,0.316088887046718
"$19,001 -  $20,000",69710,1360.8,169.7,19520.8721847655,1191.1,17086.5012193373,1289870,0.334147630421379
"$20,000 -  $21,000",44350,909.4,115.6,20505.0732807215,793.8,17898.5343855693,1334220,0.345636731965867
"$21,001 -  $22,000",84790,1823.3,235.9,21503.7150607383,1587.4,18721.5473522821,1419010,0.367602028920931
"$22,001  - $23,000",48630,1093.5,143.5,22486.1196792104,950,19535.2662965248,1467640,0.380199887051899
"$23,001  - $24,000",147870,3462.9,460.8,23418.5433150741,3002.1,20302.2925542706,1615510,0.418506390893689
"$24,001  - $25,000",39230,961.1,121.5,24499.1078256436,839.6,21401.9882742799,1654740,0.428669129418835
"$25,001  - $26,000",37210,949.4,122.2,25514.6466003762,827.2,22230.5831765654,1691950,0.438308576284008
"$26,001  - $27,000",36510,967.2,125.2,26491.3722267872,842,23062.1747466448,1728460,0.447766684455129
"$27,001  - $28,000",35940,988.7,129.8,27509.7384529772,858.9,23898.16360601,1764400,0.457077131118238
"$28,001  - $29,000",33770,962.2,127.4,28492.7450399763,834.8,24720.1658276577,1798170,0.46582542782979
"$29,001  - $30,000",34540,1019.1,136.2,29504.9218297626,882.9,25561.6676317313,1832710,0.474773197104798
"$30,001  - $31,000",34220,1043.5,140.6,30493.8632378726,902.9,26385.154880187,1866930,0.483638068691097
"$31,001  - $32,000",33760,1063.8,144.6,31510.663507109,919.2,27227.4881516588,1900690,0.492383774849877
"$32,001  - $33,000",35860,1165.1,159.4,32490.2398215282,1005.7,28045.1756832125,1936550,0.501673497090809
"$33,001  - $34,000",36000,1206.4,165.8,33511.1111111111,1040.6,28905.5555555556,1972550,0.510999487070551
"$34,001  - $35,000",34840,1202.6,166.3,34517.7956371986,1036.3,29744.5464982778,2007390,0.520024972928723
"$35,001  - $36,000",35290,1252.9,174,35502.9753471238,1078.9,30572.4001133466,2042680,0.529167033661643
"$36,001  - $37,000",36200,1320.5,184.9,36477.9005524862,1135.6,31370.1657458563,2078880,0.538544834696828
"$37,001  - $38,000",36480,1368.4,193,37510.9649122807,1175.4,32220.3947368421,2115360,0.547995171209633
"$38,001  - $39,000",38790,1493.5,211,38502.191286414,1282.5,33062.6450116009,2154150,0.558043925412805
"$39,001 -  $40,000",36710,1450.4,206.9,39509.6703895396,1243.5,33873.6039226369,2190860,0.567553844639369
"$40,001  - $41,000",38410,1556.6,222.9,40525.9047123145,1333.7,34722.7284561312,2229270,0.577504157837199
"$41,001  - $42,000",38040,1579.4,227.1,41519.4532071504,1352.3,35549.421661409,2267310,0.58735862058246
"$42,001  - $43,000",38770,1648.1,238,42509.6724271344,1410.1,36370.9053391798,2306080,0.597402193680088
"$43,001  - $44,000",38790,1688.2,245.7,43521.5261665378,1442.5,37187.4194379995,2344870,0.607450947883259
"$44,001  - $45,000",40540,1804.9,264.8,44521.4602861372,1540.1,37989.6398618648,2385410,0.617953048821558
"$45,001  - $46,000",37890,1723.8,256.7,45494.8535233571,1467.1,38719.9788862497,2423300,0.627768653275236
"$46,001  - $47,000",36770,1709.7,258.4,46497.1444112048,1451.3,39469.6763666032,2460070,0.637294115818433
"$47,001  - $48,000",43750,2081.3,319,47572.5714285714,1762.3,40281.1428571429,2503820,0.648627784196592
"$48,001  - $49,000",36910,1790.1,278.7,48499.0517474939,1511.4,40948.2525060959,2540730,0.658189514478599
"$49,001  - $50,000",38120,1887.9,299.8,49525.1836306401,1588.1,41660.5456453305,2578850,0.668064701646037
"$50,000  - $51,000",37480,1892.6,305.8,50496.2646744931,1586.8,42337.2465314835,2616330,0.677774093436057
"$51,001  - $52,000",35210,1813.7,298.1,51510.9343936382,1515.6,43044.5896052258,2651540,0.686895429746799
"$52,001  - $53,000",30560,1604.4,268,52500,1336.4,43730.3664921466,2682100,0.694812159018491
"$53,001  - $54,000",30420,1628,276,53517.422748192,1352,44444.4444444444,2712520,0.702692620551373
"$54,001  - $55,000",29700,1618.6,278.2,54498.3164983165,1340.4,45131.3131313131,2742220,0.71038656228466
"$55,001  - $56,000",31400,1742.6,303.6,55496.8152866242,1439,45828.025477707,2773620,0.718520897989213
"$56,001  - $57,000",30150,1703.2,300.5,56490.8789386401,1402.7,46524.0464344942,2803770,0.726331414597247
"$57,001  - $58,000",29270,1683.1,300.6,57502.5623505296,1382.5,47232.6614280834,2833040,0.733913962561331
"$58,001  - $59,000",27820,1627.2,294,58490.294751977,1333.2,47922.358015816,2860860,0.741120880373454
"$59,001  - $60,000",29150,1735.4,317.2,59533.4476843911,1418.2,48651.8010291595,2890010,0.748672341704273
"$60,001  - $61,000",26730,1617,298.5,60493.8271604938,1318.5,49326.5993265993,2916740,0.755596889264231
"$61,001  - $62,000",27920,1717.7,320.4,61522.2063037249,1397.3,50046.5616045845,2944660,0.762829712604075
"$62,001  - $63,000",25060,1566.5,295,62509.9760574621,1271.5,50738.2282521947,2969720,0.769321637851085
"$63,001  - $64,000",22920,1455.4,276.6,63499.127399651,1178.8,51431.0645724258,2992640,0.775259184804854
"$64,001  - $65,000",24810,1600.6,307,64514.3087464732,1293.6,52140.2660217654,3017450,0.781686346232559
"$65,001  - $66,000",24940,1634,316.1,65517.2413793104,1317.9,52842.8227746592,3042390,0.788147184846302
"$66,001  - $67,000",23310,1550.5,302.5,66516.5165165165,1248,53539.2535392535,3065700,0.794185763358185
"$67,001  - $68,000",22550,1522.4,299.3,67512.1951219512,1223.1,54239.467849224,3088250,0.800027459859385
"$68,001  - $69,000",21970,1504.9,298.1,68497.9517523896,1206.8,54929.4492489759,3110220,0.8057189042998
"$69,001 -  $70,000",33750,2350.9,469.7,69656.2962962963,1881.2,55739.2592592593,3143970,0.814462019905807
"$70,001  - $71,000",25620,1805,363,70452.7712724434,1442,56284.1530054645,3169590,0.821099016108057
"$71,001  - $72,000",20580,1471.6,298.8,71506.3168124393,1172.8,56987.3663751215,3190170,0.826430373713143
"$72,001  - $73,000",19940,1445.5,296,72492.4774322969,1149.5,57647.9438314945,3210110,0.831595935940811
"$73,001  - $74,000",19150,1407.4,290.6,73493.4725848564,1116.8,58318.5378590079,3229260,0.836556844499479
"$74,001  - $75,000",18860,1405.7,292.6,74533.4040296925,1113.1,59019.0880169671,3248120,0.841442627027755
"$75,001  - $76,000",20830,1572.7,329.8,75501.680268843,1242.9,59668.7469995199,3268950,0.846838748452145
"$76,001  - $77,000",18050,1380.8,291.8,76498.6149584488,1089,60332.4099722992,3287000,0.851514696205876
"$77,001  - $78,000",17290,1340,285.2,77501.4459224986,1054.8,61006.3620589936,3304290,0.855993761948925
"$78,001  - $79,000",15900,1247.9,267.4,78484.2767295597,980.5,61666.6666666667,3320190,0.860112740856644
"$79,001  - $80,000",17510,1392.6,300.6,79531.6961736151,1092,62364.3632210166,3337700,0.86464879876068
"$80,000  - $81,000",16920,1362.4,295.9,80520.0945626478,1066.5,63031.914893617,3354620,0.869032014051158
"$81,001  - $82,000",14880,1213.2,265.3,81532.2580645161,947.9,63702.9569892473,3369500,0.872886756576118
"$82,001  - $83,000",13640,1125.3,247.5,82500,877.8,64354.8387096774,3383140,0.876420270557331
"$83,001  - $84,000",13820,1154.4,255.5,83531.1143270622,898.9,65043.4153400868,3396960,0.880000414488443
"$84,001  - $85,000",13470,1138,253.2,84484.0386043059,884.8,65686.7112100965,3410430,0.88348988907253
"$85,001  - $86,000",13520,1155.6,258.6,85473.3727810651,897,66346.1538461538,3423950,0.886992316420478
"$86,001  - $87,000",12230,1057.9,238,86500.4088307441,819.9,67040.0654129191,3436180,0.890160562460818
"$87,001  - $88,000",10960,959.1,217,87509.1240875913,742.1,67709.8540145985,3447140,0.892999808299095
"$88,001  - $89,000",10200,902.6,205.3,88490.1960784314,697.3,68362.7450980392,3457340,0.895642172126688
"$89,001  - $90,000",11620,1040.5,237.9,89543.8898450947,802.6,69070.5679862306,3468960,0.898652394447927
"$90,001  - $91,000",10540,953.7,219,90483.8709677419,734.7,69705.8823529412,3479500,0.901382837069774
"$91,001  - $92,000",9490,868.4,200.4,91506.8493150685,668,70389.8840885142,3488990,0.903841271650545
"$92,001  - $93,000",9600,888.5,206,92552.0833333333,682.5,71093.75,3498590,0.906328202311809
"$93,001  - $94,000",9230,863.2,201,93521.1267605634,662.2,71744.3120260022,3507820,0.908719282520504
"$94,001  - $95,000",8670,819.4,191.7,94509.8039215686,627.7,72399.07727797,3516490,0.910965291773959
"$95,001  - $96,000",10140,968.3,227.5,95493.0966469428,740.8,73057.1992110454,3526630,0.913592112284919
"$96,001  - $97,000",7730,746,176,96507.1151358344,570,73738.680465718,3534360,0.915594609577792
"$97,001  - $98,000",8070,786.8,186.4,97496.9021065675,600.4,74399.0086741016,3542430,0.917685185664917
"$98,001  - $99,000",8280,815.7,194,98514.4927536232,621.7,75084.5410628019,3550710,0.919830163360258
"$99,001 - $100,000",8810,877.2,209.5,99568.6719636776,667.7,75788.876276958,3559520,0.922112440352522
"$100,001 - $101,000",7120,715.8,171.6,100533.707865169,544.2,76432.5842696629,3566640,0.923956913926294
"$101,001 - $102,000",6000,609.2,146.5,101533.333333333,462.7,77116.6666666667,3572640,0.925511245589584
"$102,001 - $103,000",6690,685.6,165.5,102481.315396114,520.1,77742.8998505232,3579330,0.927244325394153
"$103,001 - $104,000",6470,669.9,162.3,103539.412673879,507.6,78454.4049459042,3585800,0.928920413037734
"$104,001 - $105,000",6260,654.3,159.1,104520.766773163,495.2,79105.4313099041,3592060,0.9305420990731
"$105,001 - $106,000",6610,697.3,170.1,105491.679273828,527.2,79757.9425113464,3598670,0.932254454455492
"$106,001 - $107,000",5970,635.7,155.6,106482.412060302,480.1,80418.7604690117,3604640,0.933801014460466
"$107,001 - $108,000",5840,627.8,154.1,107500,473.7,81113.0136986301,3610480,0.935313897279401
"$108,001 - $109,000",4780,518.7,127.8,108514.644351464,390.9,81778.2426778243,3615260,0.936552181504489
"$109,001 - $110,000",5560,608.9,150.5,109514.388489209,458.4,82446.0431654676,3620820,0.937992528845805
"$110,001 - $111,000",4610,509.4,126.2,110498.915401302,383.2,83123.6442516269,3625430,0.939186773673766
"$111,001 - $112,000",5000,557.7,138.6,111540,419.1,83820,3630430,0.940482050059842
"$112,001 - $113,000",5160,580.4,144.7,112480.620155039,435.7,84437.984496124,3635590,0.941818775290271
"$113,001 - $114,000",4560,517.5,129.4,113486.842105263,388.1,85109.649122807,3640150,0.943000067354372
"$114,001 - $115,000",4380,501.7,125.8,114543.378995434,375.9,85821.9178082192,3644530,0.944134729468574
"$115,001 - $116,000",5120,591.2,148.6,115468.75,442.6,86445.3125,3649650,0.945461092487915
"$116,001 - $117,000",4400,512.7,129.2,116522.727272727,383.5,87159.0909090909,3654050,0.946600935707661
"$117,001 - $118,000",4820,566.5,143.2,117531.12033195,423.3,87821.5767634855,3658870,0.947849582143838
"$118,001 - $119,000",3360,398.1,100.9,118482.142857143,297.2,88452.380952381,3662230,0.94872000787528
"$119,001 - $120,000",4510,539.2,137,119556.541019956,402.2,89179.600886918,3666740,0.94988834717552
"$120,001 - $121,000",3800,457.8,116.6,120473.684210526,341.2,89789.4736842106,3670540,0.950872757228937
"$121,001 - $122,000",3510,426.4,108.8,121481.481481481,317.6,90484.3304843305,3674050,0.951782041251962
"$122,001 - $123,000",3480,426,109,122413.793103448,317,91091.9540229885,3677530,0.952683553616671
"$123,001 - $124,000",3910,482.9,123.9,123503.836317136,359,91815.8567774936,3681440,0.953696459750582
"$124,001 - $125,000",3780,470.6,121,124497.354497354,349.6,92486.7724867725,3685220,0.954675688698454
"$125,001 - $126,000",3310,415.6,107.1,125558.912386707,308.5,93202.416918429,3688530,0.955533161666036
"$126,001 - $127,000",3220,407.4,105.2,126521.739130435,302.2,93850.9316770186,3691750,0.956367319658669
"$127,001 - $128,000",3200,408.1,105.6,127531.25,302.5,94531.25,3694950,0.957196296545757
"$128,001 - $129,000",2900,372.8,96.7,128551.724137931,276.1,95206.8965517242,3697850,0.957947556849681
"$129,001 - $130,000",3050,395.1,102.7,129540.983606557,292.4,95868.8524590164,3700900,0.958737675445187
"$130,001 - $131,000",3180,415,108.1,130503.144654088,306.9,96509.4339622642,3704080,0.95956147122673
"$131,001 - $132,000",2600,342,89.2,131538.461538462,252.8,97230.7692307692,3706680,0.960235014947489
"$132,001 - $133,000",2660,352.4,92.1,132481.203007519,260.3,97857.1428571429,3709340,0.960924101984882
"$133,001 - $134,000",2800,373.7,97.9,133464.285714286,275.8,98500,3712140,0.961649456761084
"$134,001 - $135,000",3130,421,110.5,134504.792332268,310.5,99201.2779552716,3715270,0.962460299778767
"$135,001 - $136,000",2860,387.6,101.9,135524.475524476,285.7,99895.1048951049,3718130,0.963201197871602
"$136,001 - $137,000",2090,285.1,75.1,136411.483253589,210,100478.468899522,3720220,0.963742623400981
"$137,001 - $138,000",2730,375.2,99,137435.897435897,276.2,101172.161172161,3722950,0.964449844307778
"$138,001 - $139,000",2510,347.7,92,138525.896414343,255.7,101872.509960159,3725460,0.965100073053588
"$139,001 - $140,000",2260,315.6,83.6,139646.017699115,232,102654.867256637,3727720,0.965685537980094
"$140,001 - $141,000",2240,314.4,83.4,140357.142857143,231,103125,3729960,0.966265821801056
"$141,001 - $142,000",2130,301.3,80.1,141455.399061033,221.2,103849.765258216,3732090,0.966817609541524
"$142,001 - $143,000",2670,380.4,101.3,142471.91011236,279.1,104531.835205992,3734760,0.967509287131688
"$143,001 - $144,000",1560,223.9,59.7,143525.641025641,164.2,105256.41025641,3736320,0.967913413364144
"$144,001 - $145,000",1900,274.6,73.4,144526.315789474,201.2,105894.736842105,3738220,0.968405618390852
"$145,001 - $146,000",1980,288.1,77.1,145505.050505051,211,106565.656565657,3740200,0.968918547839738
"$146,001 - $147,000",2530,370.6,99.3,146482.213438735,271.3,107233.201581028,3742730,0.969573957691092
"$147,001 - $148,000",2330,343.7,92.3,147510.729613734,251.4,107896.995708155,3745060,0.970177556487003
"$148,001 - $149,000",2060,305.9,82.2,148495.145631068,223.7,108592.233009709,3747120,0.970711210358066
"$149,001 - $150,000",2410,360.6,97.1,149626.556016598,263.5,109336.099585062,3749530,0.971335533576154
"$150,001 - $151,000",1530,230.2,62.1,150457.516339869,168.1,109869.281045752,3751060,0.971731888150294
"$151,001 - $152,000",1880,284.9,77,151542.553191489,207.9,110585.106382979,3752940,0.972218912071458
"$152,001 - $153,000",1970,300.4,81.2,152487.30964467,219.2,111269.035532995,3754910,0.972729250967571
"$153,001 - $154,000",1410,216.4,58.6,153475.177304965,157.8,111914.893617021,3756320,0.973094518908445
"$154,001 - $155,000",1860,287.3,77.9,154462.365591398,209.4,112580.64516129,3758180,0.973576361724065
"$155,001 - $156,000",1470,228.5,62.1,155442.176870748,166.4,113197.278911565,3759650,0.973957172981571
"$156,001 - $157,000",1360,212.8,57.9,156470.588235294,154.9,113897.058823529,3761010,0.974309488158583
"$157,001 - $158,000",1470,231.5,63.1,157482.993197279,168.4,114557.823129252,3762480,0.974690299416089
"$158,001 - $159,000",1550,245.5,67,158387.096774194,178.5,115161.290322581,3764030,0.975091835095773
"$159,001 - $160,000",1400,223.3,61,159500,162.3,115928.571428571,3765430,0.975454512483874
"$160,001 - $161,000",1260,202.3,55.3,160555.555555556,147,116666.666666667,3766690,0.975780922133165
"$161,001 - $162,000",1510,243.9,66.8,161523.178807947,177.1,117284.768211921,3768200,0.976172095601759
"$162,001 - $163,000",1510,245.4,67.3,162516.556291391,178.1,117947.01986755,3769710,0.976563269070354
"$163,001 - $164,000",1230,201.1,55.2,163495.93495935,145.9,118617.886178862,3770940,0.976881907061329
"$164,001 - $165,000",1220,200.8,55.2,164590.163934426,145.6,119344.262295082,3772160,0.977197954499531
"$165,001 - $166,000",980,162.2,44.6,165510.204081633,117.6,120000,3773140,0.977451828671202
"$166,001 - $167,000",1270,211.5,58.3,166535.433070866,153.2,120629.921259843,3774410,0.977780828873265
"$167,001 - $168,000",1270,212.8,58.7,167559.05511811,154.1,121338.582677165,3775680,0.978109829075328
"$168,001 - $169,000",1170,197.1,54.4,168461.538461538,142.7,121965.811965812,3776850,0.97841292374967
"$169,001 - $170,000",1270,215.2,59.5,169448.818897638,155.7,122598.42519685,3778120,0.978741923951733
"$170,001 - $171,000",1730,295,81.6,170520.231213873,213.4,123352.601156069,3779850,0.979190089581315
"$171,001 - $172,000",720,123.5,34.2,171527.777777778,89.3,124027.777777778,3780570,0.97937660938091
"$172,001 - $173,000",1000,172.5,47.8,172500,124.7,124700,3781570,0.979635664658125
"$173,001 - $174,000",870,150.9,41.9,173448.275862069,109,125287.356321839,3782440,0.979861042749302
"$174,001 - $175,000",1060,185.1,51.5,174622.641509434,133.6,126037.735849057,3783500,0.98013564134315
"$175,001 - $176,000",900,158,44,175555.555555556,114,126666.666666667,3784400,0.980368791092643
"$176,001 - $177,000",830,146.5,40.8,176506.024096386,105.7,127349.397590361,3785230,0.980583806972732
"$177,001 - $178,000",840,149.1,41.6,177500,107.5,127976.19047619,3786070,0.980801413405592
"$178,001 - $179,000",990,176.7,49.3,178484.848484849,127.4,128686.868686869,3787060,0.981057878130035
"$179,001 - $180,000",980,176,49.2,179591.836734694,126.8,129387.755102041,3788040,0.981311752301706
"$180,001 - $181,000",830,149.8,41.9,180481.927710843,107.9,130000,3788870,0.981526768181795
"$181,001 - $182,000",570,103.4,29,181403.50877193,74.4,130526.315789474,3789440,0.981674429689807
"$182,001 - $183,000",920,167.9,47.1,182500,120.8,131304.347826087,3790360,0.981912760544845
"$183,001 - $184,000",850,155.9,43.7,183411.764705882,112.2,132000,3791210,0.982132957530478
"$184,001 - $185,000",1130,208.5,58.6,184513.274336283,149.9,132654.867256637,3792340,0.982425689993731
"$185,001 - $186,000",770,142.8,40.1,185454.545454545,102.7,133376.623376623,3793110,0.982625162557186
"$186,001 - $187,000",690,128.7,36.2,186521.739130435,92.5,134057.971014493,3793800,0.982803910698465
"$187,001 - $188,000",1060,198.8,56,187547.169811321,142.8,134716.981132075,3794860,0.983078509292313
"$188,001 - $189,000",710,133.8,37.7,188450.704225352,96.1,135352.112676056,3795570,0.983262438539136
"$189,001 - $190,000",970,183.9,51.9,189587.628865979,132,136082.474226804,3796540,0.983513722158034
"$190,001 - $191,000",840,160.1,45.2,190595.238095238,114.9,136785.714285714,3797380,0.983731328590895
"$191,001 - $192,000",880,168.5,47.6,191477.272727273,120.9,137386.363636364,3798260,0.983959297234844
"$192,001 - $193,000",1170,225.3,63.7,192564.102564103,161.6,138119.658119658,3799430,0.984262391909186
"$193,001 - $194,000",500,96.8,27.4,193600,69.4,138800,3799930,0.984391919547793
"$194,001 - $195,000",830,161.4,45.7,194457.831325301,115.7,139397.590361446,3800760,0.984606935427882
"$195,001 - $196,000",780,152.5,43.2,195512.820512821,109.3,140128.205128205,3801540,0.984808998544109
"$196,001 - $197,000",570,112,31.8,196491.228070175,80.2,140701.754385965,3802110,0.984956660052122
"$197,001 - $198,000",620,122.4,34.8,197419.35483871,87.6,141290.322580645,3802730,0.985117274323995
"$198,001 - $199,000",680,134.9,38.4,198382.352941176,96.5,141911.764705882,3803410,0.985293431912501
"$199,001 - $200,000",660,131.7,37.5,199545.454545455,94.2,142727.272727273,3804070,0.985464408395463
"$200,001 - $205,000",3170,641.3,182.9,202302.839116719,458.4,144605.678233438,3807240,0.986285613624235
"$205,001 - $210,000",3070,637.1,182.4,207524.429967427,454.7,148110.749185668,3810310,0.987080913325285
"$210,001 - $215,000",2630,559.2,160.7,212623.574144487,398.5,151520.912547529,3812940,0.987762228704361
"$215,001 - $220,000",2540,552,159.1,217322.834645669,392.9,154685.039370079,3815480,0.988420229108487
"$220,001 - $225,000",2520,560.8,162.2,222539.682539683,398.6,158174.603174603,3818000,0.989073048407069
"$225,001 - $230,000",2240,509.9,147.9,227633.928571429,362,161607.142857143,3820240,0.989653332228031
"$230,001 - $235,000",1870,434.8,126.5,232513.368983957,308.3,164866.310160428,3822110,0.990137765596423
"$235,001 - $240,000",1910,453.5,132.3,237434.554973822,321.2,168167.539267016,3824020,0.990632561175904
"$240,001 - $245,000",1850,448,131,242162.162162162,317,171351.351351351,3825870,0.991111813438751
"$245,001 - $250,000",1890,467.9,137.2,247566.137566138,330.7,174973.544973545,3827760,0.991601427912688
"$250,001 - $255,000",1860,469.2,137.9,252258.064516129,331.3,178118.279569892,3829620,0.992083270728308
"$255,001 - $260,000",1290,332.2,97.9,257519.379844961,234.3,181627.906976744,3830910,0.992417452035915
"$260,001 - $265,000",1040,273,80.6,262500,192.4,185000,3831950,0.992686869524219
"$265,001 - $270,000",1110,297,87.9,267567.567567568,209.1,188378.378378378,3833060,0.992974420881928
"$270,001 - $275,000",1150,313.2,92.9,272347.826086957,220.3,191565.217391304,3834210,0.993272334450725
"$275,001 - $280,000",980,271.8,80.8,277346.93877551,191,194897.959183673,3835190,0.993526208622396
"$280,001 - $285,000",1310,370.2,110.3,282595.419847328,259.9,198396.946564885,3836500,0.993865571035548
"$285,001 - $290,000",970,278.6,83.1,287216.494845361,195.5,201546.391752577,3837470,0.994116854654446
"$290,001 - $295,000",800,233.8,69.9,292250,163.9,204875,3838270,0.994324098876218
"$295,001 - $300,000",1210,359.7,107.7,297272.727272727,252,208264.462809917,3839480,0.994637555761648
"Over $300,000",20700,11556,3625.5,558260.869565217,7930.5,383115.942028986,3860180,1
